,,,,,,,
INSTITUIÇÃO,ANO,ÁREA,TEMA,SUBTEMA,MODELO DE QUESTÃO,CONCEITO MATADOR,
UNIFESP ,2023,OFTALMOLOGIA,OFTALMOLOGIA,ÓRBITA,Caso clínico,Diagnóstico de celulite orbitária,
UNIFESP,2022,OFTALMOLOGIA,GLAUCOMA FECHADO,DIAGNÓSTICO,Caso clínico,Diagnóstico de glaucoma agudo e o ,
UNIFESP,2023,OFTALMOLOGIA,GLAUCOMA FECHADO,MEDICAÇÕES CONTRAINDICADAS GLAUCOMA FECHADO,Questão direta,"Quais medicações não devem ser prescritas (escitalopram, clonazeoan, ipatropio). Atorvastatina está ok",
UNIFESP,2022,OFTALMOLOGIA,GLAUCOMA ABERTO,FATORES DE RISCO GLAUCOMA ABERTO,Questão direta,Idade e saber que miopia aumenta fator de rsico para glaucoma de angulo aberto,
UNIFESP,2023,CIRURGIA TORÁCICA,LESÃO DE VIA AÉREA,ESTENOSE DE TRAQUÉIA,Caso clínico,Hipótese de estenose de traquéia = broncoscopia,
UNIFESP,2023,CIRURGIA DO TRAUMA,TRAUMA TORÁCICO,DRENO DE TORÁX,Caso clínico,Pneumomediastino e não melhora do pneumotoráx após primeira drenagem suspeita de lesão de via aérea superior,
UNIFESP,2023,CIRURGIA GERAL,MÉTODOS DIAGNÓSTICO,POCUS,Caso clínico,Achado do POCUS no pneumotoráx = sinal do código de barras,
UNIFESP,2022,CIRURGIA PEDIÁTRICA,CIRURGIA PEDIÁTRICA GERAL,CONSTIPAÇÃO FUNCIONAL,Caso clínico,Constipação funcional x doença de Hirchsprung,
UNIFESP ,2022,CIRURGIA VASCULAR,INSUFICIÊNCIA VENOSA CRÔNICA,DIAGNÓSTICO INSUFICIÊNCIA VENOSA CRÔNICA,Caso clínico,"Classificação de Insuficiência venosa (C3,C4...)",
UNIFESP,2022,CIRURGIA PEDIÁTRICA,GASTROCIRURGIA PEDIÁTRICA,INTUSSUSCEPÇÃO INTESTINAL,Caso clínico,Ultrassonografia no diagnóstico de intussuscepção,
UNIFESP,2022,CIRURGIA VASCULAR,OCLUSÃO ARTERIAL AGUDA,DIAGNÓSTICO OCLUSÃO ARTERIAL AGUDA,Caso clínico,Diagnóstico de embolia arterial e seu tratamento (histórico de FA),
UNIFESP ,2022,CIRURGIA DO TRAUMA,TRAUMA TORÁCICO,POCUS,Caso clínico,Pocus extendido no trauma,
UNIFESP,2022,CIRURGIA GERAL,ABDOMEN AGUDO,ABDOMEN AGUDO INFLAMATÓRIO,Caso clínico,Caso de divierticulite de cólon direito ,
UNIFESP,2022,CIRURGIA PEDIÁTRICA,UROLOGIA PEDIÁTRICA,DUPLICIDADE PIELOURETERAL,Caso clínico,Regra de Weighter Meyer que na duplicidade sempre o elemento superior é obstrutivo,
UNIFESP,2023,UROLOGIA,CÂNCER DE BEXIGA,DIAGNÓSTICO CÂNCER DE BEXIGA,Caso clínico,Hematúria macroscópica assintomática em >50 anos = ca de bexiga,`
UNIFESP,2022,ANESTESIOLOGIA,COMPLICAÇÕES ANESTÉSICAS,CEFALÉIA PÓS RAQUI,Caso clínico,Diagnóstico e tratamento inicial cefaléia pós raqui,
UNIFESP,2022,CIRURGIA VASCULAR ,ANEURISMAS,ANEURISMA DE AORTA ABDOMINAL,Caso clínico,"Tratamento de aneurisma de acodo com o tamanho: menos de 5,5 cm = acompanhamento com US. Angiotc em suspeita de ruptura ou dissecção",
UNIFESP,2023,CIRURGIA GERAL,DISFAGIA E DOENÇAS DO ESÔFAGO,BARRET,Caso clínico,Acompanhamento do barret de acordo com o nível de displasia,
UNIFESP,2022,GASTROENTEROLOGIA,DOENÇA INFLAMATÓRIA INTESTINAL,COMPLICAÇÕES RCU,Caso clínico,RCU + fosfatase alcalina elevada = CEP,
UNIFESP,2022,CIRURGIA PEDIÁTRICA,GASTROCIRURGIA PEDIÁTRICA,MÁ FORMAÇÕES ANORRETAIS / FÍSTULAS PERIANAIS,Caso clínico,Diagnóstico de fístula perianal no lactante = abaulamento com infecção que não melhora com atb,
UNIFESP,2022,ANESTESIOLOGIA,COMPLICAÇÕES ANESTÉSICAS,HIPERTERMIA MALIGNA,Caso clínico,Tratamento hipertermia maligna e suas complicações,
UNIFESP,2023,GASTROENTEROLOGIA,DOENÇA INFLAMATÓRIA INTESTINAL,COMPLICAÇÕES RCU,Caso clínico,Mesmo conceito matador: diarreia + fosfatase alcalina elevada + sinais de insuf hepática,
UNIFESP,2022,UROLOGIA,LITÍASE RENAL/URETERAL,TRATAMENTO URETEROLITÍASE,Caso clínico,Indicação de terapia expulsiva,
UNIFESP,2022,OTORRINOLARINGOLOGIA,FRATURA NASAL,INDICAÇÃO CIRÚRGICA FRATURA NASAL,Caso clínico,"Fratura nasal do trauma = tratamento precoce (<7 dias, idealmente menos de 2 dias)",
UNIFESP,2023,CIRURGIA VASCULAR,TROMBOSE VENOSA PROFUNDA,DIAGNÓSTICO TROMBOSE VENOSA PROFUNDA,Questão direta,"Achado ultrassonográfico de maior acurácia de tvp = diminuição da compressibilidade da veia, avaliada com imagem transversal",
UNIFESP,2023,CIRURGIA PEDIÁTRICA,UROLOGIA PEDIÁTRICA ,DISTOPIA TESTICULAR,Caso clínico,Conduta diante de distopia testicular - investigação de onde está o testículo é um dos primeiros passos,
UNIFESP,2022,CIRURGIA GERAL,ABDOMEN AGUDO,ABDOMEN AGUDO OBSTRUTIVO,Multimídia,Fecaloma diagnóstico pela imagem e conduta,